author,publication_year,author_year,review,N,age_group,,c_malaria only,t,T,roa,cereb_e,cereb_n,neuro,neuro_e,neuro_n,study continent,mortality_e,mortality_n
Moyou-Somo et al,2001,Moyou-Somo et al 2001,a,102,c,,Yes,ATT,Arteether,IM,8,51,n,2,43,Africa,8,51
Moyou-Somo et al,2001,Moyou-Somo et al 2001,a,102,c,,Yes,QN,Quinine,Parenteral,14,51,n,1,37,Africa,14,51
Adam et al,2002,Adam et al 2002,e,41,c,,No,ATM,Artemether,IM,0,20,n,0,20,Africa,0,20
Adam et al,2002,Adam et al 2002,e,41,c,,No,QN,Quinine,Parenteral,1,21,n,0,20,Africa,1,21
Satti et al,2002,Satti et al 2002,e,77,c,,Yes,ATM,Artemether,IM,2,38,a,2,38,Africa,2,38
Satti et al,2002,Satti et al 2002,e,77,c,,Yes,QN,Quinine,Parenteral,3,39,a,1,39,Africa,3,39
Newton et al,2003,Newton et al 2003,s,113,a,,No,ATS,Artesunate,Parenteral,7,59,,,,Asia,7,59
Newton et al,2003,Newton et al 2003,s,113,a,,No,QN,Quinine,Parenteral,12,54,,,,Asia,12,54
Huda et al,2003,Huda et al 2003,e,46,c,,No,ATM,Artemether,IM,5,23,n,0,18,Asia,5,23
Huda et al,2003,Huda et al 2003,e,46,c,,No,QN,Quinine,Parenteral,6,23,n,0,17,Asia,6,23
Minta et al,2005,Minta et al 2005,e,67,c,,No,ATM,Artemether,IM,4,33,n,7,623,Africa,4,33
Minta et al,2005,Minta et al 2005,e,67,c,,No,QN,Quinine,Parenteral,2,34,n,3,728,Africa,2,34
Dondorp et al a,2005,Dondorp et al a 2005,s,1761,b,,Yes,ATS,Artesunate,Parenteral,82,272,,,,Asia,5,97
Dondorp et al a,2005,Dondorp et al a 2005,s,1761,b,,Yes,QN,Quinine,Parenteral,108,291,,,,Asia,11,105
Dondorp et al b,2005,Dondorp et al b 2005,s,1761,b,,No,ATS,Artesunate,Parenteral,23,418,,,,Asia,102,531
Dondorp et al b,2005,Dondorp et al b 2005,s,1761,b,,No,QN,Quinine,Parenteral,49,402,,,,Asia,153,626
Aguwa et al,2010,Aguwa et al 2010,e,90,c,,No,ATM,Artemether,IM,7,44,,,,Africa,7,44
Aguwa et al,2010,Aguwa et al 2010,e,90,c,,No,QN,Quinine,Parenteral,6,46,,,,Africa,6,46
Phu et al,2010,Phu et al 2010,e,370,a,,No,ATS,Artesunate,Parenteral,13,186,,,,Asia,13,186
Phu et al,2010,Phu et al 2010,e,370,a,,No,ATM,Artemether,IM,24,184,,,,Asia,24,184
Dondorp et al ,2010,Dondorp et al a 2010,s,5425,c,,Yes,ATS,Artesunate,Parenteral,160,880,a,99,2482,Africa,230,2712
Dondorp et al,2010,Dondorp et al a 2010,s,5425,c,,Yes,QN,Quinine,Parenteral,199,945,a,71,2416,Africa,297,2712
Dondorp et al ,2010,Dondorp et al  b 2010,s,5425,c,,No,ATS,Artesunate,Parenteral,70,1832,p,24,706,Africa,,
Dondorp et al,2010,Dondorp et al  b 2010,s,5425,c,,No,QN,Quinine,Parenteral,96,1764,p,23,737,Africa,,
Eltahir et al,2010,Eltahir et al 2010,s,66,c,,No,ATS,Artesunate,Parenteral,1,33,,,,Africa,1,33
Eltahir et al,2010,Eltahir et al 2010,s,66,c,,No,QN,Quinine,Parenteral,2,33,,,,Africa,2,33
Osunuga et al P,2011,Osunuga et al  2011,e,32,c,,No,ATM,Artemether,IM,0,16,,,,Africa,0,16
Osunuga et al P,2011,Osunuga et al  2011,e,32,c,,No,QN,Quinine,Parenteral,0,16,,,,Africa,0,16
Bobossi-Serengbe et al,2015,Bobossi-Serengbe et al 2015,e,212,c,,No,ATM,Artemether,IM,3,108,,,,Africa,3,108
Bobossi-Serengbe et al,2015,Bobossi-Serengbe et al 2015,e,212,c,,No,QN,Quinine,Parenteral,2,104,,,,Africa,2,104
